Virtual User Script started at: 09.02.2024 14:25:36	[MsgId: MMSG-15967]
Action.c(73):     GET /webtours/images/webtours.png HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     \r\n
Action.c(73): t=237ms: 297-byte response headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 09 Feb 2024 11:25:36 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(73):     ETag: "200000002955e-259-4b654c0620500"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 601\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/png\r\n
Action.c(73):     \r\n
Action.c(73): t=238ms: 601-byte response body for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(73): t=238ms: Request done "http://localhost:1080/webtours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(73): t=238ms: 300-byte response headers for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 09 Feb 2024 11:25:36 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(73):     ETag: "200000002956a-105b-4ea5a26938180"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 4187\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/png\r\n
Action.c(73):     \r\n
Action.c(73): t=238ms: 4187-byte response body for "http://localhost:1080/webtours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(73): t=238ms: Request done "http://localhost:1080/webtours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(73): t=283ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 09 Feb 2024 11:25:36 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Set-Cookie: MSO=SID&1707477936; path=/\r\n
Action.c(73):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 08-Feb-2024 11:25:36 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=283ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(73):     2ae\r\n
Action.c(73): t=283ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(73):     \r\n
Action.c(73): t=283ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(73):     <!-- \n
Action.c(73):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(73):      Also, the server options have been loaded into the cookie called\n
Action.c(73):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(73):      --->\n
Action.c(73):     \n
Action.c(73):     <html>\n
Action.c(73):     <title>Web Tours</title>\n
Action.c(73):        <!-- Frame Set -->\n
Action.c(73):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(73):           <!-- Navigation Frame -->\n
Action.c(73):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(73):                 noresize="noresize" scrolling="auto"/>\n
Action.c(73):           <!-- Home Frame -->\n
Action.c(73):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(73):                 noresize="noresize" scrolling="auto"/>\n
Action.c(73):        </frameset>\n
Action.c(73):     </html>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(73): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(73): t=286ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=286ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(73):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1707477936\r\n
Action.c(73):     \r\n
Action.c(73): t=286ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=286ms: 511-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(73):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1707477936\r\n
Action.c(73):     \r\n
Action.c(73): t=287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=287ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(73): t=287ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 09 Feb 2024 11:25:36 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(73):     ETag: "2000000029546-551-4ddb1559ac980"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 1361\r\n
Action.c(73):     Keep-Alive: timeout=5, max=99\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: text/html\r\n
Action.c(73):     \r\n
Action.c(73): t=288ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(73):     <HTML>\n
Action.c(73):     <HEAD>\n
Action.c(73):     \t<title>Web Tours</title>\n
Action.c(73):     </HEAD>\n
Action.c(73):     <style>\n
Action.c(73):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(73):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(73):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(73):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(73):     N: none}\n
Action.c(73):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(73):     CORATION: underline}\n
Action.c(73):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     </style>\n
Action.c(73):     <body bgcolor="#e0e7f1">\n
Action.c(73):     <BR/>\n
Action.c(73):     <BR/>\n
Action.c(73):     <BR/>\n
Action.c(73):     <br/>\n
Action.c(73):     <table border="0">\n
Action.c(73):     <tr><td></td></tr>\n
Action.c(73):     <TR><TD></TD></TR>\n
Action.c(73):     <TR><TD>\n
Action.c(73):     <blockquote>\n
Action.c(73):     <H1><b>Web Tours</b></H1>\n
Action.c(73):     Welcome to the Web Tours site.\n
Action.c(73):     <br/>\n
Action.c(73):     To make reservations,please enter your account information to the left.\n
Action.c(73):     <br/>\n
Action.c(73):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(73):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(73):     <br/>\n
Action.c(73):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(73):     tration</b></A> link.\n
Action.c(73):     <br/><br/><br/><br/><br/><br/>\n
Action.c(73):     <br/><small>\n
Action.c(73):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(73):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(73):     </small>\n
Action.c(73):     </blockquote></TD>\n
Action.c(73):     <TD></TD></TR>\n
Action.c(73):     </table>\n
Action.c(73):     </body>\n
Action.c(73):     </HTML>\n
Action.c(73): t=288ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(73): t=332ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 09 Feb 2024 11:25:36 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: Thu, 08 Feb 2024 11:25:36 GMT\r\n
Action.c(73):     Keep-Alive: timeout=5, max=98\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=332ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(73):     5c9\r\n
Action.c(73): t=332ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(73):     \r\n
Action.c(73): t=332ms: 1481-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(73):     <!DOCTYPE html\n
Action.c(73):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(73):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(73):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(73):     <head>\n
Action.c(73):     <title>Web Tours Navigation Bar</title>\n
Action.c(73):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(73):     </head>\n
Action.c(73):     <body bgcolor="#E0E7F1">\n
Action.c(73):     <style>\n
Action.c(73):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(73):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(73):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(73):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(73):     </style>\n
Action.c(73):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(73):     <input type="hidden" name="userSession" value="138313.320048603HVVttQVpttczizpQtit"/>\n
Action.c(73):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(73):     <td>&nbsp;</td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td>&nbsp;</td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><small>&nbsp;Password</small></td>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td>&nbsp;</td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td>\n
Action.c(73):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(73):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(73):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(73):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(73):     </form>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>\n
Action.c(73): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(73): t=333ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(73): t=333ms: 513-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(73):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(73):     Sec-Fetch-Dest: document\r\n
Action.c(73):     Sec-Fetch-Site: none\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     DNT: 1\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     Sec-GPC: 1\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1707477936\r\n
Action.c(73):     \r\n
Action.c(73): t=335ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 09 Feb 2024 11:25:36 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(73):     ETag: "2000000029566-2a7-4b654c0620500"\r\n
Action.c(73):     Accept-Ranges: bytes\r\n
Action.c(73):     Content-Length: 679\r\n
Action.c(73):     Keep-Alive: timeout=5, max=98\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Content-Type: image/gif\r\n
Action.c(73):     \r\n
Action.c(73): t=335ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(73): t=335ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(73): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(73): t=335ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(73):     0\r\n
Action.c(73):     \r\n
Action.c(73): t=335ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(73): Notify: Saving Parameter "userSession = 138313.320048603HVVttQVpttczizpQtit".	[MsgId: MMSG-13798]
Action.c(73): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(73): web_url("webtours") was successful, 10071 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): Notify: Transaction "IndexPage" ended with a "Pass" status (Duration: 0,1343 Wasted Time: 0,0273).	[MsgId: MMSG-16871]
Action.c(85): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(87): Notify: Transaction "SignUp" started.	[MsgId: MMSG-16999]
Action.c(90): web_link("sign up now") started  	[MsgId: MMSG-26355]
Action.c(90): Linking to "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(90): t=5365ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=5365ms: 529-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(90):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(90):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(90):     Sec-Fetch-Dest: document\r\n
Action.c(90):     Sec-Fetch-Site: none\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     DNT: 1\r\n
Action.c(90):     Sec-Fetch-User: ?1\r\n
Action.c(90):     Sec-GPC: 1\r\n
Action.c(90):     Upgrade-Insecure-Requests: 1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
