Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Action.c(56):     <TR><TD></TD></TR>\n
Action.c(56):     <TR><TD>\n
Action.c(56):     <blockquote>\n
Action.c(56):     <H1><b>Web Tours</b></H1>\n
Action.c(56):     Welcome to the Web Tours site.\n
Action.c(56):     <br/>\n
Action.c(56):     To make reservations,please enter your account information to the left.\n
Action.c(56):     <br/>\n
Action.c(56):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(56):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(56):     <br/>\n
Action.c(56):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(56):     tration</b></A> link.\n
Action.c(56):     <br/><br/><br/><br/><br/><br/>\n
Action.c(56):     <br/><small>\n
Action.c(56):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(56):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(56):     </small>\n
Action.c(56):     </blockquote></TD>\n
Action.c(56):     <TD></TD></TR>\n
Action.c(56):     </table>\n
Action.c(56):     </body>\n
Action.c(56):     </HTML>\n
Action.c(56): t=672ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(56): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(56): t=694ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Fri, 09 Feb 2024 11:25:28 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Expires: Thu, 08 Feb 2024 11:25:28 GMT\r\n
Action.c(56):     Keep-Alive: timeout=5, max=98\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Transfer-Encoding: chunked\r\n
Action.c(56):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(56):     \r\n
Action.c(56): t=695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(56):     5d0\r\n
Action.c(56): t=695ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(56):     \r\n
Action.c(56): t=695ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(56):     <!DOCTYPE html\n
Action.c(56):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(56):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(56):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(56):     <head>\n
Action.c(56):     <title>Web Tours Navigation Bar</title>\n
Action.c(56):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(56):     </head>\n
Action.c(56):     <body bgcolor="#E0E7F1">\n
Action.c(56):     <style>\n
Action.c(56):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(56):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(56):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(56):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(56):     </style>\n
Action.c(56):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(56):     <input type="hidden" name="userSession" value="138313.319400567HVVttQVpDzzzzzzHtczizpQtic"
Action.c(56):     />\n
Action.c(56):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(56):     <td>&nbsp;</td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td>&nbsp;</td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td><small>&nbsp;Password</small></td>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td>&nbsp;</td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td>\n
Action.c(56):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(56):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(56):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(56):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(56):     </form>\n
Action.c(56):     \n
Action.c(56):     </body>\n
Action.c(56):     </html>\n
Action.c(56): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(56): t=697ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(56): t=697ms: 513-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(56):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(56):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(56):     Sec-Fetch-Dest: document\r\n
Action.c(56):     Sec-Fetch-Site: none\r\n
Action.c(56):     Sec-Fetch-Mode: navigate\r\n
Action.c(56):     DNT: 1\r\n
Action.c(56):     Sec-Fetch-User: ?1\r\n
Action.c(56):     Sec-GPC: 1\r\n
Action.c(56):     Upgrade-Insecure-Requests: 1\r\n
Action.c(56):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(56):     .0\r\n
Action.c(56):     Accept-Encoding: gzip, deflate\r\n
Action.c(56):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(56):     Accept: */*\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Host: localhost:1080\r\n
Action.c(56):     Cookie: MSO=SID&1707477928\r\n
Action.c(56):     \r\n
Action.c(56): t=699ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(56):     HTTP/1.1 200 OK\r\n
Action.c(56):     Date: Fri, 09 Feb 2024 11:25:28 GMT\r\n
Action.c(56):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(56):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(56):     ETag: "2000000029566-2a7-4b654c0620500"\r\n
Action.c(56):     Accept-Ranges: bytes\r\n
Action.c(56):     Content-Length: 679\r\n
Action.c(56):     Keep-Alive: timeout=5, max=98\r\n
Action.c(56):     Connection: Keep-Alive\r\n
Action.c(56):     Content-Type: image/gif\r\n
Action.c(56):     \r\n
Action.c(56): t=700ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(56): t=700ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(56): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(56): t=700ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(56):     0\r\n
Action.c(56):     \r\n
Action.c(56): t=700ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(56): Notify: Saving Parameter "userSession = 138313.319400567HVVttQVpDzzzzzzHtczizpQtic".	[MsgId: MMSG-13798]
Action.c(56): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(56): web_url("webtours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): Notify: Transaction "IndexPage" ended with a "Pass" status (Duration: 0,3306 Wasted Time: 0,0583).	[MsgId: MMSG-16871]
Action.c(68): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(70): Notify: Transaction "LogIn" started.	[MsgId: MMSG-16999]
Action.c(74): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(74): Warning: The string '"remote-settings/monitor_changes":"\"1706808528090\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(74): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(74): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(82): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(82): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(82): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(84): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(87): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(87): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(89): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(92): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(92): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(92): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(95): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(99): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(99): Notify: Parameter Substitution: parameter "userSession" =  "138313.319400567HVVttQVpDzzzzzzHtczizpQtic"	[MsgId: MMSG-13992]
Action.c(99): Notify: Parameter Substitution: parameter "login" =  "jackbeanstalk"	[MsgId: MMSG-13992]
Action.c(99): Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Action.c(99): Notify: Parameter Substitution: parameter "password" =  "giantkiller999"	[MsgId: MMSG-13992]
Action.c(99): t=5777ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(99): t=5777ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(99): t=5777ms: Connected socket [0] from 127.0.0.1:12858 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(99): t=5778ms: 556-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(99):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
Action.c(99):     Sec-Fetch-Dest: frame\r\n
Action.c(99):     Sec-Fetch-Site: same-origin\r\n
Action.c(99):     Sec-Fetch-Mode: navigate\r\n
Action.c(99):     DNT: 1\r\n
Action.c(99):     Sec-GPC: 1\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1707477928\r\n
Action.c(99):     Content-Length: 140\r\n
Action.c(99):     \r\n
Action.c(99): t=5778ms: 140-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     userSession=138313.319400567HVVttQVpDzzzzzzHtczizpQtic&username=jackbeanstalk&password=gia
Action.c(99):     ntkiller999&login.x=53&login.y=14&JSFormSubmit=off
Action.c(99): t=5778ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(99): t=5778ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(99): t=5778ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(99): t=5778ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(99): t=5942ms: 419-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Fri, 09 Feb 2024 11:25:33 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Expires: 5s\r\n
Action.c(99):     Set-Cookie: MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&username&jackbeanstal
Action.c(99):     k&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditCard&&expDate&%0A
Action.c(99):     ; path=/\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=5943ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     1e1\r\n
Action.c(99): t=5943ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     \r\n
Action.c(99): t=5943ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     <!--\n
Action.c(99):     User password was correct - added a cookie with the user's default\n
Action.c(99):     information.  Set the user up to make reservations...\n
Action.c(99):     \n
Action.c(99):     --->\n
Action.c(99):     \n
Action.c(99):     <html>\n
Action.c(99):     <title>Web Tours</title>\n
Action.c(99):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(99):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(99):     ize="noresize" scrolling="auto"/>\n
Action.c(99):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(99):     resize" scrolling="auto"/>\n
Action.c(99):     </frameset>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>
Action.c(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(99): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(99): t=5944ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(99): t=5945ms: 665-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(99):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
Action.c(99):     Sec-Fetch-Dest: frame\r\n
Action.c(99):     Sec-Fetch-Site: same-origin\r\n
Action.c(99):     Sec-Fetch-Mode: navigate\r\n
Action.c(99):     DNT: 1\r\n
Action.c(99):     Sec-GPC: 1\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(99):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(99):     ard&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=5945ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(99): t=5946ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=5946ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(99): t=5948ms: Server localhost has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(99): t=5948ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(99): t=5948ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(99): t=5948ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(99): t=5948ms: Connected socket [1] from 127.0.0.1:12860 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(99): t=5949ms: 665-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(99):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
Action.c(99):     Sec-Fetch-Dest: frame\r\n
Action.c(99):     Sec-Fetch-Site: same-origin\r\n
Action.c(99):     Sec-Fetch-Mode: navigate\r\n
Action.c(99):     DNT: 1\r\n
Action.c(99):     Sec-GPC: 1\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(99):     .0\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1707477928; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(99):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(99):     ard&&expDate&%0A\r\n
Action.c(99):     \r\n
Action.c(99): t=5949ms: Connected socket [2] from 127.0.0.1:12859 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(99): t=5949ms: 660-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(99):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(99):     Origin: http://localhost:1080\r\n
