Virtual User Script started at: 08.02.2024 20:10:44
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(187):     ="outboundFlight" value="093;344;02/10/2024">Blue Sky Air 093<td align="center">11pm<td al
Action.c(187):     ign="center">$ 344</TD></TR></table>\n
Action.c(187):     \n
Action.c(187):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(187):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(187):     idden" name="seatPref" value="None"  />\n
Action.c(187):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(187):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(187):     " />\n
Action.c(187):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(187):     </blockquote>\n
Action.c(187):     \n
Action.c(187):     </body>\n
Action.c(187):     </html>
Action.c(187): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(187): t=16871ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(187):     0\r\n
Action.c(187):     \r\n
Action.c(187): t=16872ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(187): Notify: Saving Parameter "RandomAircraft_1 = 090;421;02/10/2024".
Action.c(187): Notify: Saving Parameter "RandomAircraft_2 = 091;375;02/10/2024".
Action.c(187): Notify: Saving Parameter "RandomAircraft_3 = 092;398;02/10/2024".
Action.c(187): Notify: Saving Parameter "RandomAircraft_4 = 093;344;02/10/2024".
Action.c(187): Notify: Saving Parameter "RandomAircraft_count = 4".
Action.c(187): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Zurich</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(187): web_submit_data("reservations.pl") was successful, 2436 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(211): Notify: Parameter Substitution: parameter "RandomAircraft_count" =  "4"
Action.c(211): Notify: Parameter Substitution: parameter "RandomAircraft_2" =  "091;375;02/10/2024"
Action.c(211): Notify: Saving Parameter "outboundFlight = 091;375;02/10/2024".
Action.c(214): Notify: Transaction "SearchTiket" ended with a "Pass" status (Duration: 0.1741 Wasted Time: 0.0097).
Action.c(216): Notify: Transaction "ChooseAirCraft" started.
Action.c(218): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(218): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "outboundFlight" =  "091;375;02/10/2024"
Action.c(225): Notify: Parameter Substitution: parameter "numpass" =  "3"
Action.c(225): Notify: Parameter Substitution: parameter "coach" =  "Coach"
Action.c(225): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(225): t=16976ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(225): t=16976ms: 786-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(225):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(225):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(225):     Sec-Fetch-Dest: frame\r\n
Action.c(225):     Sec-Fetch-Site: same-origin\r\n
Action.c(225):     Sec-Fetch-Mode: navigate\r\n
Action.c(225):     DNT: 1\r\n
Action.c(225):     Sec-GPC: 1\r\n
Action.c(225):     Sec-Fetch-User: ?1\r\n
Action.c(225):     Upgrade-Insecure-Requests: 1\r\n
Action.c(225):     Origin: http://localhost:1080\r\n
Action.c(225):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(225):     .0\r\n
Action.c(225):     Accept-Encoding: gzip, deflate\r\n
Action.c(225):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(225):     Accept: */*\r\n
Action.c(225):     Connection: Keep-Alive\r\n
Action.c(225):     Host: localhost:1080\r\n
Action.c(225):     Cookie: MSO=SID&1707412245; MTUserInfo=firstName&Puss&address2&San%20Ricardo%2F12345&usern
Action.c(225):     ame&pussinboots001&hash&49&lastName&In%20Boots%0A&address1&123%20Fairy%20Tale%20Lane&credi
Action.c(225):     tCard&&expDate&%0A\r\n
Action.c(225):     Content-Length: 144\r\n
Action.c(225):     \r\n
Action.c(225): t=16977ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     outboundFlight=091%3B375%3B02%2F10%2F2024&numPassengers=3&advanceDiscount=0&seatType=Coach
Action.c(225):     &seatPref=None&reserveFlights.x=53&reserveFlights.y=10
Action.c(225): t=17041ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     HTTP/1.1 200 OK\r\n
Action.c(225):     Date: Thu, 08 Feb 2024 17:11:01 GMT\r\n
Action.c(225):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(225):     Expires: Wed, 07 Feb 2024 17:11:01 GMT\r\n
Action.c(225):     Keep-Alive: timeout=5, max=99\r\n
Action.c(225):     Connection: Keep-Alive\r\n
Action.c(225):     Transfer-Encoding: chunked\r\n
Action.c(225):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(225):     \r\n
Action.c(225): t=17044ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     b51\r\n
Action.c(225): t=17045ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     \r\n
Action.c(225): t=17045ms: 2897-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     <!DOCTYPE html\n
Action.c(225):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(225):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(225):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(225):     <head>\n
Action.c(225):     <title>Flight Reservation</title>\n
Action.c(225):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(225):     </head>\n
Action.c(225):     <body bgcolor="#E0E7F1">\n
Action.c(225):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(225):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(225):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(225):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(225):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(225):     urlencoded" onsubmit="return true ;">\n
Action.c(225):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="P
Action.c(225):     uss" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(225):     value="In Boots&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><
Action.c(225):     input type="text" name="address1" value="123 Fairy Tale Lane" size="30" /><tr><td align="r
Action.c(225):     ight">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="San Ricar
Action.c(225):     do/12345" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type=
Action.c(225):     "text" name="pass1" value="Puss In Boots&#10;" size="30" /><tr><td><td colspan="3"><input 
Action.c(225):     type="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pas
Action.c(225):     s3"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total 
Action.c(225):     for 3 ticket(s) is = $ 1125<tr><td align="right">Credit Card : <td><input type="text" name
Action.c(225):     ="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="te
Action.c(225):     xt" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="l
Action.c(225):     eft"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Inform
Action.c(225):     ation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidd
Action.c(225):     en" name="numPassengers" value="3"  /><input type="hidden" name="seatType" value="Coach"  
Action.c(225):     /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outbound
Action.c(225):     Flight" value="091;375;02/10/2024"  /><input type="hidden" name="advanceDiscount" value="0
Action.c(225):     "  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFor
Action.c(225):     mSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(225):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(225):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(225):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(225):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(225):     </form></table></center></blockquote>\n
Action.c(225):     </body>\n
Action.c(225):     </html>
Action.c(225): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): t=17051ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(225):     0\r\n
Action.c(225):     \r\n
Action.c(225): t=17051ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(225): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(225): web_submit_data("reservations.pl_2") was successful, 2897 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(243): Notify: Transaction "ChooseAirCraft" ended with a "Pass" status (Duration: 0.1594 Wasted Time: 0.0063).
Action.c(246): Notify: Transaction "UC_2_SearchTicket" ended with a "Pass" status (Duration: 16.8226 Think Time: 15.0266 Wasted Time: 0.1900).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=17150ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 10588), ended OK."
