Virtual User Script started at: 05.02.2024 20:45:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(213):     DNT: 1\r\n
Action.c(213):     Sec-GPC: 1\r\n
Action.c(213):     Upgrade-Insecure-Requests: 1\r\n
Action.c(213):     Origin: http://localhost:1080\r\n
Action.c(213):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(213):     .0\r\n
Action.c(213):     Accept-Encoding: gzip, deflate\r\n
Action.c(213):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(213):     Accept: */*\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Host: localhost:1080\r\n
Action.c(213):     Cookie: MSO=SID&1707155161\r\n
Action.c(213):     \r\n
Action.c(213): t=2389ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Date: Mon, 05 Feb 2024 17:46:01 GMT\r\n
Action.c(213):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(213):     Expires: Sun, 04 Feb 2024 17:46:01 GMT\r\n
Action.c(213):     Keep-Alive: timeout=5, max=95\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Transfer-Encoding: chunked\r\n
Action.c(213):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(213):     \r\n
Action.c(213): t=2390ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(213):     5d2\r\n
Action.c(213): t=2390ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(213):     \r\n
Action.c(213): t=2391ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(213):     <!DOCTYPE html\n
Action.c(213):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(213):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(213):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(213):     <head>\n
Action.c(213):     <title>Web Tours Navigation Bar</title>\n
Action.c(213):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(213):     </head>\n
Action.c(213):     <body bgcolor="#E0E7F1">\n
Action.c(213):     <style>\n
Action.c(213):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(213):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(213):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(213):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(213):     </style>\n
Action.c(213):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(213):     <input type="hidden" name="userSession" value="138287.173835561HVVDVtzpfAtVzzzHtczHipiHQAc
Action.c(213):     f"/>\n
Action.c(213):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(213):     <td>&nbsp;</td></tr>\n
Action.c(213):     <tr><td>&nbsp;</td>\n
Action.c(213):     <td>&nbsp;</td></tr>\n
Action.c(213):     <tr><td>&nbsp;</td>\n
Action.c(213):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(213):     <tr><td>&nbsp;</td>\n
Action.c(213):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(213):     <tr><td>&nbsp;</td>\n
Action.c(213):     <td><small>&nbsp;Password</small></td>\n
Action.c(213):     <tr><td>&nbsp;</td>\n
Action.c(213):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(213):     <tr><td>&nbsp;</td>\n
Action.c(213):     <td>&nbsp;</td></tr>\n
Action.c(213):     <tr><td>&nbsp;</td>\n
Action.c(213):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(213):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(213):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(213):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(213):     </form>\n
Action.c(213):     \n
Action.c(213):     </body>\n
Action.c(213):     </html>\n
Action.c(213): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(213): t=2403ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(213):     0\r\n
Action.c(213):     \r\n
Action.c(213): t=2404ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(213): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(213): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(222): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,2558 Wasted Time: 0,0068).
Action.c(224): Notify: Transaction "UC_2_SearchTicket" ended with a "Pass" status (Duration: 2,1600 Wasted Time: 0,2291).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=4353ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=4353ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=4353ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=4353ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=4354ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=4354ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
