Action.c(109): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(123): t=1089466ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=368)
Action.c(123):     1000\r\n
Action.c(123): t=1089466ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=368)
Action.c(123):     \r\n
Action.c(123):     1000\r\n
Action.c(123): t=1089466ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=368)
Action.c(123):     \r\n
Action.c(123):     1000\r\n
Action.c(123): t=1089466ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=368)
Action.c(123):           789 Three Bears Trail<br/>\n
Action.c(123):               Portland<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 2270 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  11pm : Flight 523 leaves Portland  for London.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="4582277-3115-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Seattle<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 503 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  1pm : Flight 721 leaves Seattle  for London.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="4571617-38616-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Paris<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 2019 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  11pm : Flight 433 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="4589273-46239-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Zurich<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 1113 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  8am : Flight 910 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="4561497-53945-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Frankfurt<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 1293 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  8am : Flight 160 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="45760-61-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Portland<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 0 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  11pm : Flight 553 leaves Portland  for Portland.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="4566749-6959-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Los Angeles<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 476 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  5pm : Flight 302 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="4557095-77013-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Denver<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 1172 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  1pm : Flight 041 leaves Denver  for Paris.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="4590091-84725-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
Action.c(123):               Zurich<br/>\n
Action.c(123):               <br/>\n
Action.c(123):               Total Charge: $ 1425 <BR/> (CC: x-0123)\n
Action.c(123):           </td> </tr> </table>\n
Action.c(123):           </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="3">\n
Action.c(123):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(123):       02/10/2024\n
Action.c(123):      :  5pm : Flight 932 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD COLSPAN="4">\n
Action.c(123):       <hr/>\n
Action.c(123):       </TD>\n
Action.c(123):     </TR>\n
Action.c(123):     \n
Action.c(123):     <!-- Flight #1 -->\n
Action.c(123):     <TR bgcolor="#EFF2F7">\n
Action.c(123):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(123):     <b>\n
Action.c(123):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(123):     <input type="hidden" name="flightID" value="45856339-92485-B"  />\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="45%" valign="top">\n
Action.c(123):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(123):           <center><table border="0" width="85%"><tr><td>\n
Action.c(123):           <li><i>Baby Bear      <li><i>pass\n
Action.c(123):           <li><i></i>\n
Action.c(123):           </td></tr></table></center>\n
Action.c(123):       </TD>\n
Action.c(123):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(123):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(123):           <center>\n
Action.c(123):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(123):                Bear\n
Action.c(123):     <br/>\n
Action.c(123):               789 Three Bears Trail<br/>\n
