Virtual User Script started at: 12.02.2024 18:09:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(53):     Welcome to the Web Tours site.\n
Action.c(53):     <br/>\n
Action.c(53):     To make reservations,please enter your account information to the left.\n
Action.c(53):     <br/>\n
Action.c(53):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(53):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(53):     <br/>\n
Action.c(53):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(53):     tration</b></A> link.\n
Action.c(53):     <br/><br/><br/><br/><br/><br/>\n
Action.c(53):     <br/><small>\n
Action.c(53):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(53):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(53):     </small>\n
Action.c(53):     </blockquote></TD>\n
Action.c(53):     <TD></TD></TR>\n
Action.c(53):     </table>\n
Action.c(53):     </body>\n
Action.c(53):     </HTML>\n
Action.c(53): t=697ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(53): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(53): t=742ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Mon, 12 Feb 2024 15:09:33 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Expires: Sun, 11 Feb 2024 15:09:33 GMT\r\n
Action.c(53):     Keep-Alive: timeout=5, max=98\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=743ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     5ce\r\n
Action.c(53): t=743ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     \r\n
Action.c(53): t=744ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     <!DOCTYPE html\n
Action.c(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(53):     <head>\n
Action.c(53):     <title>Web Tours Navigation Bar</title>\n
Action.c(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(53):     </head>\n
Action.c(53):     <body bgcolor="#E0E7F1">\n
Action.c(53):     <style>\n
Action.c(53):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(53):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(53):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(53):     </style>\n
Action.c(53):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(53):     <input type="hidden" name="userSession" value="138335.404860267HVVfzcHpDiHftczQDpHztDcf"/>
Action.c(53):     \n
Action.c(53):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><small>&nbsp;Password</small></td>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(53):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(53):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(53):     </form>\n
Action.c(53):     \n
Action.c(53):     </body>\n
Action.c(53):     </html>\n
Action.c(53): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(53): t=747ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     0\r\n
Action.c(53):     \r\n
Action.c(53): t=748ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(53): Notify: Saving Parameter "userSession = 138335.404860267HVVfzcHpDiHftczQDpHztDcf".
Action.c(53): t=749ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=749ms: 513-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(53):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(53):     Sec-Fetch-Dest: document\r\n
Action.c(53):     Sec-Fetch-Site: none\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     DNT: 1\r\n
Action.c(53):     Sec-Fetch-User: ?1\r\n
Action.c(53):     Sec-GPC: 1\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(53):     .0\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1707750573\r\n
Action.c(53):     \r\n
Action.c(53): t=751ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Mon, 12 Feb 2024 15:09:33 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(53):     ETag: "2000000029566-2a7-4b654c0620500"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 679\r\n
Action.c(53):     Keep-Alive: timeout=5, max=98\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: image/gif\r\n
Action.c(53):     \r\n
Action.c(53): t=753ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(53): t=754ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(53): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(53): web_url("webtours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): Notify: Transaction "IndexPage" ended with a "Pass" status (Duration: 0.3972 Wasted Time: 0.1309).
Action.c(67): Notify: Transaction "LogIn" started.
Action.c(71): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(71): Warning: The string '"remote-settings/monitor_changes":"\"1706808528090\""' with parameter delimiters is not a parameter.
Action.c(71): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(71): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(79): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(79): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(79): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(81): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(84): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(84): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(86): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(86): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(86): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(89): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "login" =  "jackbeanstalk"
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(96): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "userSession" =  "138335.404860267HVVfzcHpDiHftczQDpHztDcf"
Action.c(96): Notify: Parameter Substitution: parameter "login" =  "jackbeanstalk"
Action.c(96): Notify: Next row for parameter password = 9 [table  = password].
Action.c(96): Notify: Parameter Substitution: parameter "password" =  "giantkiller999"
Action.c(96): t=1010ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1010ms: 556-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(96):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(96):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(96):     Origin: http://localhost:1080\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     DNT: 1\r\n
Action.c(96):     Sec-GPC: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1707750573\r\n
Action.c(96):     Content-Length: 138\r\n
Action.c(96):     \r\n
Action.c(96): t=1013ms: 138-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(96):     userSession=138335.404860267HVVfzcHpDiHftczQDpHztDcf&username=jackbeanstalk&password=giant
Action.c(96):     killer999&login.x=53&login.y=14&JSFormSubmit=off
Action.c(96): t=1447ms: 418-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Mon, 12 Feb 2024 15:09:33 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: 5s\r\n
Action.c(96):     Set-Cookie: MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&username&jackbeanstal
Action.c(96):     k&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditCard&&expDate&%0A
Action.c(96):     ; path=/\r\n
Action.c(96):     Keep-Alive: timeout=5, max=97\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=1451ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(96):     1e1\r\n
Action.c(96): t=1451ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(96):     \r\n
Action.c(96): t=1452ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(96):     <!--\n
Action.c(96):     User password was correct - added a cookie with the user's default\n
Action.c(96):     information.  Set the user up to make reservations...\n
Action.c(96):     \n
Action.c(96):     --->\n
Action.c(96):     \n
Action.c(96):     <html>\n
Action.c(96):     <title>Web Tours</title>\n
Action.c(96):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(96):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(96):     ize="noresize" scrolling="auto"/>\n
Action.c(96):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(96):     resize" scrolling="auto"/>\n
Action.c(96):     </frameset>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>
Action.c(96): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(96): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(96): t=1454ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=1455ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(96): t=1457ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1457ms: 665-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(96):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(96):     Origin: http://localhost:1080\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     DNT: 1\r\n
Action.c(96):     Sec-GPC: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1707750573; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(96):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(96):     ard&&expDate&%0A\r\n
Action.c(96):     \r\n
Action.c(96): t=1459ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1459ms: 660-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(96):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(96):     Origin: http://localhost:1080\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     DNT: 1\r\n
Action.c(96):     Sec-GPC: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1707750573; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(96):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(96):     ard&&expDate&%0A\r\n
Action.c(96):     \r\n
Action.c(96): t=1531ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Mon, 12 Feb 2024 15:09:34 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: Sun, 11 Feb 2024 15:09:34 GMT\r\n
Action.c(96):     Keep-Alive: timeout=5, max=97\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=1532ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(96):     5ca\r\n
Action.c(96): t=1532ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(96):     \r\n
Action.c(96): t=1533ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Web Tours Navigation Bar</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     \n
Action.c(96):     <style>\n
Action.c(96):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(96):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(96):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(96):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(96):     N: none}\n
Action.c(96):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
