Virtual User Script started at: 09.02.2024 14:25:32	[MsgId: MMSG-15967]
Action.c(52):     <TR><TD>\n
Action.c(52):     <blockquote>\n
Action.c(52):     <H1><b>Web Tours</b></H1>\n
Action.c(52):     Welcome to the Web Tours site.\n
Action.c(52):     <br/>\n
Action.c(52):     To make reservations,please enter your account information to the left.\n
Action.c(52):     <br/>\n
Action.c(52):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(52):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(52):     <br/>\n
Action.c(52):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(52):     tration</b></A> link.\n
Action.c(52):     <br/><br/><br/><br/><br/><br/>\n
Action.c(52):     <br/><small>\n
Action.c(52):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(52):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(52):     </small>\n
Action.c(52):     </blockquote></TD>\n
Action.c(52):     <TD></TD></TR>\n
Action.c(52):     </table>\n
Action.c(52):     </body>\n
Action.c(52):     </HTML>\n
Action.c(52): t=294ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(52): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(52): t=342ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 09 Feb 2024 11:25:32 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Expires: Thu, 08 Feb 2024 11:25:32 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=98\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=343ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(52):     5d0\r\n
Action.c(52): t=343ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(52):     \r\n
Action.c(52): t=343ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>Web Tours Navigation Bar</title>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     <style>\n
Action.c(52):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(52):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     </style>\n
Action.c(52):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(52):     <input type="hidden" name="userSession" value="138313.319724585HVVttQVpDiDDDDDDtczizpQtiD"
Action.c(52):     />\n
Action.c(52):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><small>&nbsp;Password</small></td>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(52):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(52):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(52):     </form>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>\n
Action.c(52): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(52): t=344ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(52): t=344ms: 513-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(52):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(52):     Sec-Fetch-Dest: document\r\n
Action.c(52):     Sec-Fetch-Site: none\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     DNT: 1\r\n
Action.c(52):     Sec-Fetch-User: ?1\r\n
Action.c(52):     Sec-GPC: 1\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1707477932\r\n
Action.c(52):     \r\n
Action.c(52): t=345ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 09 Feb 2024 11:25:32 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(52):     ETag: "2000000029566-2a7-4b654c0620500"\r\n
Action.c(52):     Accept-Ranges: bytes\r\n
Action.c(52):     Content-Length: 679\r\n
Action.c(52):     Keep-Alive: timeout=5, max=98\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Content-Type: image/gif\r\n
Action.c(52):     \r\n
Action.c(52): t=346ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(52): t=346ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(52): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
Action.c(52): t=346ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=347ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(52): Notify: Saving Parameter "userSession = 138313.319724585HVVttQVpDiDDDDDDtczizpQtiD".	[MsgId: MMSG-13798]
Action.c(52): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(52): web_url("webtours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "IndexPage" ended with a "Pass" status (Duration: 0,1438 Wasted Time: 0,0283).	[MsgId: MMSG-16871]
Action.c(64): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(66): Notify: Transaction "LogIn" started.	[MsgId: MMSG-16999]
Action.c(70): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(70): Warning: The string '"remote-settings/monitor_changes":"\"1706808528090\""' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(70): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(70): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(78): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(78): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(78): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(80): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(80): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(80): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(83): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(83): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(85): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(85): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(85): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(88): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(88): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(88): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "userSession" =  "138313.319724585HVVttQVpDiDDDDDDtczizpQtiD"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "login" =  "jackbeanstalk"	[MsgId: MMSG-13992]
Action.c(95): Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Action.c(95): Notify: Parameter Substitution: parameter "password" =  "giantkiller999"	[MsgId: MMSG-13992]
Action.c(95): t=5385ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(95): t=5385ms: 556-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(95):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(95):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707477932\r\n
Action.c(95):     Content-Length: 140\r\n
Action.c(95):     \r\n
Action.c(95): t=5385ms: 140-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(95):     userSession=138313.319724585HVVttQVpDiDDDDDDtczizpQtiD&username=jackbeanstalk&password=gia
Action.c(95):     ntkiller999&login.x=53&login.y=14&JSFormSubmit=off
Action.c(95): t=5386ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=5386ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=5386ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=5386ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=5386ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(95): t=5386ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(95): t=5434ms: 418-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Fri, 09 Feb 2024 11:25:37 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: 5s\r\n
Action.c(95):     Set-Cookie: MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&username&jackbeanstal
Action.c(95):     k&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditCard&&expDate&%0A
Action.c(95):     ; path=/\r\n
Action.c(95):     Keep-Alive: timeout=5, max=97\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=5434ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(95):     1e1\r\n
Action.c(95): t=5434ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(95):     \r\n
Action.c(95): t=5434ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(95):     <!--\n
Action.c(95):     User password was correct - added a cookie with the user's default\n
Action.c(95):     information.  Set the user up to make reservations...\n
Action.c(95):     \n
Action.c(95):     --->\n
Action.c(95):     \n
Action.c(95):     <html>\n
Action.c(95):     <title>Web Tours</title>\n
Action.c(95):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(95):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(95):     ize="noresize" scrolling="auto"/>\n
Action.c(95):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(95):     resize" scrolling="auto"/>\n
Action.c(95):     </frameset>\n
Action.c(95):     \n
Action.c(95):     </body>\n
Action.c(95):     </html>
Action.c(95): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(95): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(95): t=5435ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=5435ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(95): t=5436ms: Connected socket [1] from 127.0.0.1:12883 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(95): t=5436ms: 665-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(95):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(95):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(95):     ard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=5436ms: Connected socket [2] from 127.0.0.1:12884 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(95): t=5437ms: 660-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(95):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(95):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(95):     Origin: http://localhost:1080\r\n
Action.c(95):     Sec-Fetch-Dest: frame\r\n
Action.c(95):     Sec-Fetch-Site: same-origin\r\n
Action.c(95):     Sec-Fetch-Mode: navigate\r\n
Action.c(95):     DNT: 1\r\n
Action.c(95):     Sec-GPC: 1\r\n
Action.c(95):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(95):     .0\r\n
Action.c(95):     Accept-Encoding: gzip, deflate\r\n
Action.c(95):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(95):     Accept: */*\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Host: localhost:1080\r\n
Action.c(95):     Cookie: MSO=SID&1707477932; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(95):     ame&jackbeanstalk&hash&107&lastName&beanstalk%0A&address1&123%20Beanstalk%20Avenue&creditC
Action.c(95):     ard&&expDate&%0A\r\n
Action.c(95):     \r\n
Action.c(95): t=5437ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(95):     0\r\n
Action.c(95):     \r\n
Action.c(95): t=5437ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(95): t=5486ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(95):     HTTP/1.1 200 OK\r\n
Action.c(95):     Date: Fri, 09 Feb 2024 11:25:38 GMT\r\n
Action.c(95):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(95):     Expires: Thu, 08 Feb 2024 11:25:38 GMT\r\n
Action.c(95):     Keep-Alive: timeout=5, max=100\r\n
Action.c(95):     Connection: Keep-Alive\r\n
Action.c(95):     Transfer-Encoding: chunked\r\n
Action.c(95):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(95):     \r\n
Action.c(95): t=5486ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(95):     5ca\r\n
Action.c(95): t=5486ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
