Virtual User Script started at: 08.02.2024 20:33:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(162):     Host: localhost:1080\r\n
Action.c(162):     Cookie: MSO=SID&1707413605\r\n
Action.c(162):     \r\n
Action.c(162): t=16865ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     HTTP/1.1 200 OK\r\n
Action.c(162):     Date: Thu, 08 Feb 2024 17:33:25 GMT\r\n
Action.c(162):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(162):     Expires: Wed, 07 Feb 2024 17:33:25 GMT\r\n
Action.c(162):     Keep-Alive: timeout=5, max=100\r\n
Action.c(162):     Connection: Keep-Alive\r\n
Action.c(162):     Transfer-Encoding: chunked\r\n
Action.c(162):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(162):     \r\n
Action.c(162): t=16866ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     5d2\r\n
Action.c(162): t=16866ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     \r\n
Action.c(162): t=16868ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     <!DOCTYPE html\n
Action.c(162):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(162):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(162):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(162):     <head>\n
Action.c(162):     <title>Web Tours Navigation Bar</title>\n
Action.c(162):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(162):     </head>\n
Action.c(162):     <body bgcolor="#E0E7F1">\n
Action.c(162):     <style>\n
Action.c(162):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(162):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(162):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(162):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(162):     </style>\n
Action.c(162):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(162):     <input type="hidden" name="userSession" value="138308.108950992HVVtccDpDftVzzzHtczifpDtAVc
Action.c(162):     f"/>\n
Action.c(162):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><small>&nbsp;Password</small></td>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td>&nbsp;</td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td>\n
Action.c(162):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(162):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(162):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(162):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(162):     </form>\n
Action.c(162):     \n
Action.c(162):     </body>\n
Action.c(162):     </html>\n
Action.c(162): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): t=16872ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
Action.c(162):     0\r\n
Action.c(162):     \r\n
Action.c(162): t=16873ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(162): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(162): web_image("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,1981 Wasted Time: 0,0075).
Action.c(170): Notify: Transaction "UC_1_LogInLogOut" ended with a "Pass" status (Duration: 16,6736 Think Time: 15,0299 Wasted Time: 0,1399).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=16970ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=16970ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
