Virtual User Script started at: 05.02.2024 20:46:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(229): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(229): t=2104ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(229):     0\r\n
Action.c(229):     \r\n
Action.c(229): t=2104ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(229): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(229): web_submit_data("reservations.pl_2") was successful, 2899 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(247): Notify: Transaction "ChooseAirCraft" ended with a "Pass" status (Duration: 0,2514 Wasted Time: 0,0059).
Action.c(250): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(250): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(250): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(252): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(252): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(252): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(254): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(254): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(254): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(256): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(256): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(256): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(261): Notify: Transaction "CreditInfo" started.
Action.c(263): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(263): Notify: Next row for parameter city = 4 [table  = city].
Action.c(263): Notify: Parameter Substitution: parameter "city" =  "Portland"
Action.c(263): Notify: Parameter Substitution: parameter "city2" =  "Zurich"
Action.c(263): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(267): Notify: Parameter Substitution: parameter "numpass" =  "1"
Action.c(280): Notify: Next row for parameter FirstName = 4 [table  = FirstName].
Action.c(280): Notify: Parameter Substitution: parameter "FirstName" =  "Jack"
Action.c(280): Notify: Next row for parameter LastName = 4 [table  = LastName].
Action.c(280): Notify: Parameter Substitution: parameter "LastName" =  "Horner"
Action.c(280): Notify: Next row for parameter street = 4 [table  = street].
Action.c(280): Notify: Parameter Substitution: parameter "street" =  "101 Nursery Rhyme Road"
Action.c(280): Notify: Next row for parameter city = 4 [table  = city].
Action.c(280): Notify: Parameter Substitution: parameter "city" =  "Portland"
Action.c(280): Notify: Next row for parameter FirstName = 4 [table  = FirstName].
Action.c(280): Notify: Parameter Substitution: parameter "FirstName" =  "Jack"
Action.c(280): Notify: Next row for parameter LastName = 4 [table  = LastName].
Action.c(280): Notify: Parameter Substitution: parameter "LastName" =  "Horner"
Action.c(280): Notify: Next row for parameter card = 4 [table  = card].
Action.c(280): Notify: Parameter Substitution: parameter "card" =  "4567 8901 2345 6789"
Action.c(280): Notify: Next row for parameter exp = 4 [table  = exp].
Action.c(280): Notify: Parameter Substitution: parameter "exp" =  "08/28"
Action.c(280): Notify: Parameter Substitution: parameter "numpass" =  "4"
Action.c(280): Notify: Parameter Substitution: parameter "coach" =  "Business"
Action.c(280): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(280): Notify: Parameter Substitution: parameter "ReqOutboundFlight" =  "592%3B633%3B02%2F07%2F2024"
"firstName=Jack&lastName=Horner&address1=101 Nursery Rhyme Road&address2=Portland&pass1=Jack+Horner&pass2=pass&creditCard=4567 8901 2345 6789&expDate=08/28&oldCCOption=&numPassengers=4&seatType=Business&seatPref=None&outboundFlight=592B633B02560457683148885111294986180868382271608864451603068474400233477373009539628682810172074833234119265475337643324758931095384363712731774209240134127394162105667330494842706688989075671113967141843743359662694100724508826081144226499842502473965537406766324731133421711920661763020816384,000000070,0000002024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC"
Action.c(281): Notify: Next row for parameter FirstName = 4 [table  = FirstName].
Action.c(281): Notify: Parameter Substitution: parameter "FirstName" =  "Jack"
Action.c(281): Notify: Next row for parameter LastName = 4 [table  = LastName].
Action.c(281): Notify: Parameter Substitution: parameter "LastName" =  "Horner"
Action.c(281): Notify: Next row for parameter street = 4 [table  = street].
Action.c(281): Notify: Parameter Substitution: parameter "street" =  "101 Nursery Rhyme Road"
Action.c(281): Notify: Next row for parameter city = 4 [table  = city].
Action.c(281): Notify: Parameter Substitution: parameter "city" =  "Portland"
Action.c(281): Notify: Next row for parameter FirstName = 4 [table  = FirstName].
Action.c(281): Notify: Parameter Substitution: parameter "FirstName" =  "Jack"
Action.c(281): Notify: Next row for parameter LastName = 4 [table  = LastName].
Action.c(281): Notify: Parameter Substitution: parameter "LastName" =  "Horner"
Action.c(281): Notify: Next row for parameter card = 4 [table  = card].
Action.c(281): Notify: Parameter Substitution: parameter "card" =  "4567 8901 2345 6789"
Action.c(281): Notify: Next row for parameter exp = 4 [table  = exp].
Action.c(281): Notify: Parameter Substitution: parameter "exp" =  "08/28"
Action.c(281): Notify: Parameter Substitution: parameter "numpass" =  "4"
Action.c(281): Notify: Parameter Substitution: parameter "coach" =  "Business"
Action.c(281): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(281): Notify: Parameter Substitution: parameter "ReqOutboundFlight" =  "592%3B633%3B02%2F07%2F2024"
Action.c(281): Notify: Saving Parameter "param = "firstName=Jack&lastName=Horner&address1=101 Nursery Rhyme Road&address2=Portland&pass1=Jack+Horner&pass2=pass&creditCard=4567 8901 2345 6789&expDate=08/28&oldCCOption=&numPassengers=4&seatType=Business&seatPref=None&outboundFlight=592%3B633%3B02%2F07%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC"".
Action.c(283): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(283): Notify: Parameter Substitution: parameter "param" =  ""firstName=Jack&lastName=Horner&address1=101 Nursery Rhyme Road&address2=Portland&pass1=Jack+Horner&pass2=pass&creditCard=4567 8901 2345 6789&expDate=08/28&oldCCOption=&numPassengers=4&seatType=Business&seatPref=None&outboundFlight=592%3B633%3B02%2F07%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC""
Action.c(283): t=2522ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(283): t=2522ms: 733-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(283):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(283):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(283):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(283):     Origin: http://localhost:1080\r\n
Action.c(283):     Sec-Fetch-Dest: frame\r\n
Action.c(283):     Sec-Fetch-Site: same-origin\r\n
Action.c(283):     Sec-Fetch-Mode: navigate\r\n
Action.c(283):     DNT: 1\r\n
Action.c(283):     Sec-GPC: 1\r\n
Action.c(283):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(283):     .0\r\n
Action.c(283):     Accept-Encoding: gzip, deflate\r\n
Action.c(283):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(283):     Accept: */*\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Host: localhost:1080\r\n
Action.c(283):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&address2&San%20Ricardo%2F12345&usern
Action.c(283):     ame&jackandjill&hash&108&lastName&Horner%0A&address1&101%20Nursery%20Rhyme%20Road&creditCa
Action.c(283):     rd&&expDate&%0A\r\n
Action.c(283):     Content-Length: 357\r\n
Action.c(283):     \r\n
Action.c(283): t=2524ms: 357-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(283):     "firstName=Jack&lastName=Horner&address1=101 Nursery Rhyme Road&address2=Portland&pass1=Ja
Action.c(283):     ck+Horner&pass2=pass&creditCard=4567 8901 2345 6789&expDate=08/28&oldCCOption=&numPassenge
Action.c(283):     rs=4&seatType=Business&seatPref=None&outboundFlight=592%3B633%3B02%2F07%2F2024&advanceDisc
Action.c(283):     ount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=23&buyFlights.y=9&.cgifields=saveCC"
Action.c(283): t=2591ms: 420-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(283):     HTTP/1.1 200 OK\r\n
Action.c(283):     Date: Mon, 05 Feb 2024 17:46:32 GMT\r\n
Action.c(283):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(283):     Expires: Sun, 04 Feb 2024 17:46:32 GMT\r\n
Action.c(283):     Set-Cookie: MTUserInfo=firstName&Jack&username&jackandjill&address2&San%20Ricardo%2F12345&
Action.c(283):     hash&108&address1&101%20Nursery%20Rhyme%20Road&lastName&Horner%0A; path=/\r\n
Action.c(283):     Keep-Alive: timeout=5, max=90\r\n
Action.c(283):     Connection: Keep-Alive\r\n
Action.c(283):     Transfer-Encoding: chunked\r\n
Action.c(283):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(283):     \r\n
Action.c(283): t=2594ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(283):     9be\r\n
Action.c(283): t=2594ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(283):     \r\n
Action.c(283): t=2595ms: 2494-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(283):     <!DOCTYPE html\n
Action.c(283):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(283):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(283):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(283):     <head>\n
Action.c(283):     <title>Reservation Made!</title>\n
Action.c(283):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(283):     </head>\n
Action.c(283):     <body bgcolor="#E0E7F1">\n
Action.c(283):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(283):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(283):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(283):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(283):     uote>\n
Action.c(283):     <CENTER>\n
Action.c(283):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(283):     <BR/>\n
Action.c(283):     <BR/>\n
Action.c(283):     <!-- Customer Name header -->\n
Action.c(283):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(283):       <TR bgcolor="#5E7884">\n
Action.c(283):          <TD colspan="2" align="center">\n
Action.c(283):             <font color="white"><b>Horner's Flight Invoice</b></font>\n
Action.c(283):          </TD>\n
Action.c(283):          <TD width="160" align="right">\n
Action.c(283):              <font color="white"><small>Mon Feb  5 20:46:32 2024\n
Action.c(283):     </small>\n
Action.c(283):          </TD>\n
Action.c(283):       </TR>\n
Action.c(283):     </Table>\n
Action.c(283):     \n
Action.c(283):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(283):     <!-- Flight Item header -->\n
Action.c(283):       <TR bgcolor="#EFF2F7">\n
Action.c(283):          <TD colspan="2" align="left">\n
Action.c(283):              Flights Reservation Requests:\n
Action.c(283):         </TD>\n
Action.c(283):         <TD align="center">Cost\n
Action.c(283):         </TD>\n
Action.c(283):       </TR>\n
Action.c(283):     \n
Action.c(283):     <!-- Flight reserved -->\n
Action.c(283):     <TR bgcolor="#EFF2F7">\n
Action.c(283):         <TD valign="top">1.</TD>\n
Action.c(283):         <TD align="left">\n
Action.c(283):            <b><u>4 Business Class tickets from Portland to Zurich.</u></b>\n
Action.c(283):     <br/>\n
Action.c(283):     <center>\n
Action.c(283):            <i>\n
Action.c(283):               02/07/2024 :  5pm : Flight 592 leaves Portland  for Zurich.<br>\n
Action.c(283):            <br/>\n
Action.c(283):         </TD>\n
Action.c(283):         <TD valign="top">\n
Action.c(283):              $2532\n
Action.c(283):         </TD>\n
Action.c(283):       </TR>\n
Action.c(283):     <!-- Total Cost -->\n
Action.c(283):       <TR bgcolor="#EFF2F7">\n
Action.c(283):         <TD>*\n
Action.c(283):         </TD>\n
Action.c(283):         <TD > Total Cost\n
Action.c(283):         </TD>\n
Action.c(283):         <TD>\n
Action.c(283):            <b> $2532 </b>\n
Action.c(283):         </TD>\n
Action.c(283):       </TR>\n
Action.c(283):     \n
Action.c(283):       <TR bgcolor="#EFF2F7">\n
Action.c(283):         <TD>-\n
Action.c(283):         </TD>\n
Action.c(283):         <TD >\n
Action.c(283):            Total Charged to Credit Card # 4567 8901 2345 6789\n
Action.c(283):         </TD>\n
Action.c(283):         <TD>\n
Action.c(283):            <b> $2532 </b>\n
Action.c(283):         </TD>\n
Action.c(283):       </TR>\n
Action.c(283):     \n
Action.c(283):       <TR bgcolor="#EFF2F7">\n
Action.c(283):         <TD>*\n
Action.c(283):         </TD>\n
Action.c(283):         <TD >\n
Action.c(283):             Credit Account Balance\n
Action.c(283):         </TD>\n
Action.c(283):         <TD>\n
Action.c(283):            <b> $0.00 </b>\n
Action.c(283):         </TD>\n
Action.c(283):       </TR></Table>\n
Action.c(283):     <BR/>\n
Action.c(283):     <Table width="85%" border="0">\n
Action.c(283):       <tr>\n
Action.c(283):         <td align=right>\n
Action.c(283):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(283):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(283):     /></form>    </td>\n
Action.c(283):       </tr>\n
Action.c(283):     </Table>\n
Action.c(283):     \n
Action.c(283):     </Center>\n
Action.c(283):     \n
Action.c(283):     </body>\n
Action.c(283):     </html>
Action.c(283): t=2605ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(283):     0\r\n
Action.c(283):     \r\n
Action.c(283): t=2611ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(283): Registered web_reg_find successful for "Text=leaves Portland  for Zurich.<br>" (count=1)  	[MsgId: MMSG-26364]
Action.c(283): web_custom_request("reservations.pl_3") was successful, 2494 body bytes, 420 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(295): Notify: Transaction "CreditInfo" ended with a "Pass" status (Duration: 0,3287 Wasted Time: 0,0084).
Action.c(297): Notify: Transaction "LogOut" started.
Action.c(299): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(299): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(299): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(303): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(303): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(306): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(306): t=2729ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(306): t=2729ms: 626-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(306):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(306):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(306):     Sec-Fetch-Dest: frame\r\n
Action.c(306):     Sec-Fetch-Site: same-origin\r\n
Action.c(306):     Sec-Fetch-Mode: navigate\r\n
Action.c(306):     DNT: 1\r\n
Action.c(306):     Sec-GPC: 1\r\n
Action.c(306):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(306):     .0\r\n
Action.c(306):     Accept-Encoding: gzip, deflate\r\n
Action.c(306):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(306):     Accept: */*\r\n
Action.c(306):     Connection: Keep-Alive\r\n
Action.c(306):     Host: localhost:1080\r\n
Action.c(306):     Cookie: MSO=SID&1707155190; MTUserInfo=firstName&Jack&username&jackandjill&address2&San%20
Action.c(306):     Ricardo%2F12345&hash&108&address1&101%20Nursery%20Rhyme%20Road&lastName&Horner%0A\r\n
Action.c(306):     \r\n
Action.c(306): t=2794ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(306):     HTTP/1.1 200 OK\r\n
Action.c(306):     Date: Mon, 05 Feb 2024 17:46:32 GMT\r\n
Action.c(306):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(306):     Set-Cookie: MSO=SID&1707155192; path=/\r\n
Action.c(306):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 04-Feb-2024 17:46:32 GMT\r\n
Action.c(306):     Keep-Alive: timeout=5, max=89\r\n
Action.c(306):     Connection: Keep-Alive\r\n
Action.c(306):     Transfer-Encoding: chunked\r\n
Action.c(306):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(306):     \r\n
Action.c(306): t=2796ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(306):     2ae\r\n
Action.c(306): t=2797ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(306):     \r\n
Action.c(306): t=2797ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(306):     <!-- \n
Action.c(306):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(306):      Also, the server options have been loaded into the cookie called\n
Action.c(306):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(306):      --->\n
Action.c(306):     \n
Action.c(306):     <html>\n
Action.c(306):     <title>Web Tours</title>\n
Action.c(306):        <!-- Frame Set -->\n
Action.c(306):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(306):           <!-- Navigation Frame -->\n
Action.c(306):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(306):                 noresize="noresize" scrolling="auto"/>\n
Action.c(306):           <!-- Home Frame -->\n
Action.c(306):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(306):                 noresize="noresize" scrolling="auto"/>\n
Action.c(306):        </frameset>\n
Action.c(306):     </html>\n
Action.c(306):     \n
Action.c(306):     </body>\n
Action.c(306):     </html>
Action.c(306): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(306): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(306): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(306): t=2801ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
Action.c(306):     <HTML>\n
Action.c(306):     <HEAD>\n
Action.c(306):     \t<title>Web Tours</title>\n
Action.c(306):     </HEAD>\n
Action.c(306):     <style>\n
Action.c(306):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(306):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(306):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(306):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(306):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(306):     N: none}\n
Action.c(306):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(306):     CORATION: underline}\n
Action.c(306):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(306):     </style>\n
Action.c(306):     <body bgcolor="#e0e7f1">\n
Action.c(306):     <BR/>\n
Action.c(306):     <BR/>\n
Action.c(306):     <BR/>\n
Action.c(306):     <br/>\n
Action.c(306):     <table border="0">\n
Action.c(306):     <tr><td></td></tr>\n
Action.c(306):     <TR><TD></TD></TR>\n
Action.c(306):     <TR><TD>\n
Action.c(306):     <blockquote>\n
Action.c(306):     <H1><b>Web Tours</b></H1>\n
Action.c(306):     Welcome to the Web Tours site.\n
Action.c(306):     <br/>\n
Action.c(306):     To make reservations,please enter your account information to the left.\n
Action.c(306):     <br/>\n
Action.c(306):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(306):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(306):     <br/>\n
Action.c(306):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(306):     tration</b></A> link.\n
Action.c(306):     <br/><br/><br/><br/><br/><br/>\n
Action.c(306):     <br/><small>\n
Action.c(306):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(306):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(306):     </small>\n
Action.c(306):     </blockquote></TD>\n
Action.c(306):     <TD></TD></TR>\n
Action.c(306):     </table>\n
Action.c(306):     </body>\n
Action.c(306):     </HTML>\n
Action.c(306): t=2806ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(306):     0\r\n
Action.c(306):     \r\n
Action.c(306): t=2807ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(306): t=2808ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(306): t=2808ms: 466-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(306):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(306):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(306):     Sec-Fetch-Dest: frame\r\n
Action.c(306):     Sec-Fetch-Site: same-origin\r\n
Action.c(306):     Sec-Fetch-Mode: navigate\r\n
Action.c(306):     DNT: 1\r\n
Action.c(306):     Sec-GPC: 1\r\n
Action.c(306):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(306):     .0\r\n
Action.c(306):     Accept-Encoding: gzip, deflate\r\n
Action.c(306):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(306):     Accept: */*\r\n
Action.c(306):     Connection: Keep-Alive\r\n
Action.c(306):     Host: localhost:1080\r\n
Action.c(306):     Cookie: MSO=SID&1707155192\r\n
Action.c(306):     \r\n
Action.c(306): t=2883ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(306):     HTTP/1.1 200 OK\r\n
Action.c(306):     Date: Mon, 05 Feb 2024 17:46:32 GMT\r\n
Action.c(306):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(306):     Expires: Sun, 04 Feb 2024 17:46:32 GMT\r\n
Action.c(306):     Keep-Alive: timeout=5, max=95\r\n
Action.c(306):     Connection: Keep-Alive\r\n
Action.c(306):     Transfer-Encoding: chunked\r\n
Action.c(306):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(306):     \r\n
Action.c(306): t=2885ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(306):     5d0\r\n
Action.c(306): t=2885ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(306):     \r\n
Action.c(306): t=2886ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(306):     <!DOCTYPE html\n
Action.c(306):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(306):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(306):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(306):     <head>\n
Action.c(306):     <title>Web Tours Navigation Bar</title>\n
Action.c(306):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(306):     </head>\n
Action.c(306):     <body bgcolor="#E0E7F1">\n
Action.c(306):     <style>\n
Action.c(306):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(306):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(306):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(306):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(306):     </style>\n
Action.c(306):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(306):     <input type="hidden" name="userSession" value="138287.176346699HVVDVtzpzDDDDDDDtczHipiHQi"
Action.c(306):     />\n
Action.c(306):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(306):     <td>&nbsp;</td></tr>\n
Action.c(306):     <tr><td>&nbsp;</td>\n
Action.c(306):     <td>&nbsp;</td></tr>\n
Action.c(306):     <tr><td>&nbsp;</td>\n
Action.c(306):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(306):     <tr><td>&nbsp;</td>\n
Action.c(306):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(306):     <tr><td>&nbsp;</td>\n
Action.c(306):     <td><small>&nbsp;Password</small></td>\n
Action.c(306):     <tr><td>&nbsp;</td>\n
Action.c(306):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(306):     <tr><td>&nbsp;</td>\n
Action.c(306):     <td>&nbsp;</td></tr>\n
Action.c(306):     <tr><td>&nbsp;</td>\n
Action.c(306):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(306):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(306):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
